datetime,open,high,low,close,volume,resistance,support,prev_close,tr,atr,hour,current_minutes,session_progress,is_early_session,is_late_session,hl_ratio,open_to_support_dist
2026-02-02 12:45:00+05:30,1378.6,1381.3,1377.6,1381.3,7808,1380.9,1376.2,1378.6,3.7000000000000455,3.1428571428571592,12,765,0.56,0,0,0.0016683592049905372,0.0017408965617291918
2026-02-02 12:50:00+05:30,1381.3,1384.0,1380.6,1383.5,15964,1381.3,1376.2,1381.3,3.400000000000091,3.1357142857143083,12,770,0.5733333333333334,0,0,0.0026786360674727035,0.003692174038948751
2026-02-02 12:55:00+05:30,1383.5,1386.4,1383.0,1384.8,34282,1383.5,1376.2,1383.5,3.400000000000091,3.1642857142857435,12,775,0.5866666666666667,0,0,0.0024575352367185335,0.005276472714130794
2026-02-02 13:00:00+05:30,1385.5,1388.0,1384.2,1387.1,21271,1384.8,1376.2,1384.8,3.7999999999999545,3.214285714285747,13,780,0.6,0,0,0.002455228191796715,0.006712378202814836
2026-02-02 13:05:00+05:30,1387.5,1390.0,1387.2,1389.4,23589,1387.1,1376.2,1387.1,2.900000000000091,3.26428571428575,13,785,0.6133333333333333,0,0,0.002739528512724356,0.00814414414414411
2026-02-02 13:10:00+05:30,1389.4,1389.8,1385.7,1387.5,21718,1389.4,1377.2,1389.4,4.099999999999909,3.235714285714331,13,790,0.6266666666666667,0,0,0.0020152583849143185,0.008780768677126849
2026-02-02 13:15:00+05:30,1387.1,1388.7,1384.4,1385.2,16945,1389.4,1377.2,1387.5,4.2999999999999545,3.3357142857143214,13,795,0.64,0,0,0.0029549549549548896,0.007137192704202915
2026-02-02 13:20:00+05:30,1385.1,1386.0,1384.0,1385.7,10126,1389.4,1377.2,1385.2,2.0,3.2500000000000324,13,800,0.6533333333333333,0,0,0.003104244874386337,0.005703559309797029
2026-02-02 13:25:00+05:30,1385.7,1389.3,1384.4,1388.4,11687,1389.4,1377.2,1385.7,4.899999999999864,3.142857142857175,13,805,0.6666666666666666,0,0,0.0014433138485963773,0.006134083856534603
2026-02-02 13:30:00+05:30,1388.0,1388.4,1385.0,1386.9,11339,1389.4,1378.6,1388.4,3.400000000000091,3.192857142857162,13,810,0.68,0,1,0.0035292422932871386,0.006772334293948193
2026-02-02 13:35:00+05:30,1386.9,1390.0,1386.5,1389.5,10976,1389.4,1381.3,1386.9,3.5,3.2714285714285842,13,815,0.6933333333333334,0,1,0.0024515105631264626,0.0040377821039729875
2026-02-02 13:40:00+05:30,1389.8,1395.8,1389.2,1393.4,41209,1389.5,1383.5,1389.5,6.599999999999909,3.278571428571435,13,820,0.7066666666666667,0,1,0.0025188916876574307,0.004533026334724388
2026-02-02 13:45:00+05:30,1393.4,1394.5,1391.9,1394.4,15765,1393.4,1384.8,1393.4,2.599999999999909,3.5999999999999903,13,825,0.72,0,1,0.004736615472943813,0.006171953495048181
2026-02-02 13:50:00+05:30,1394.4,1398.0,1393.9,1395.5,29647,1394.4,1385.2,1394.4,4.099999999999909,3.635714285714276,13,830,0.7333333333333333,0,1,0.0018646012621915582,0.006597819850831931
2026-02-02 13:55:00+05:30,1395.5,1395.6,1392.8,1393.6,12695,1395.5,1385.2,1395.5,2.7999999999999545,3.7642857142857014,13,835,0.7466666666666667,0,1,0.002938015048369695,0.007380867072733755
2026-02-02 14:00:00+05:30,1393.9,1394.6,1391.8,1393.1,9836,1395.5,1385.2,1393.6,2.7999999999999545,3.6999999999999806,14,840,0.76,0,1,0.002009184845005708,0.006241480737499135
2026-02-02 14:05:00+05:30,1393.6,1394.5,1391.1,1392.0,6906,1395.5,1385.2,1393.1,3.400000000000091,3.6571428571428277,14,845,0.7733333333333333,0,1,0.0020099059651137426,0.006027554535017124
2026-02-02 14:10:00+05:30,1391.9,1392.0,1390.4,1391.5,8256,1395.5,1385.7,1392.0,1.599999999999909,3.6571428571428277,14,850,0.7866666666666666,0,1,0.0024425287356322494,0.004454342984409832
2026-02-02 14:15:00+05:30,1391.8,1393.1,1390.3,1390.3,15713,1395.5,1386.9,1391.5,2.7999999999999545,3.4999999999999676,14,855,0.8,0,1,0.0011498383039884362,0.003520620778847438
2026-02-02 14:20:00+05:30,1390.7,1393.0,1390.2,1391.6,8254,1395.5,1386.9,1390.3,2.7999999999999545,3.4928571428571007,14,860,0.8133333333333334,0,1,0.002013953822915885,0.002732436902279395
2026-02-02 14:25:00+05:30,1392.1,1393.4,1391.0,1392.8,10692,1395.5,1389.5,1391.6,2.400000000000091,3.399999999999961,14,865,0.8266666666666667,0,1,0.0020120724346076135,0.0018676819194022765
2026-02-02 14:30:00+05:30,1393.1,1393.5,1390.4,1391.8,15845,1395.5,1390.3,1392.8,3.099999999999909,3.264285714285685,14,870,0.84,0,1,0.0017231476163125294,0.0020099059651137426
2026-02-02 14:35:00+05:30,1391.3,1392.0,1390.5,1391.4,9510,1395.5,1390.3,1391.8,1.5,3.342857142857107,14,875,0.8533333333333334,0,1,0.0022273315131483757,0.0007187522461007691
2026-02-02 14:40:00+05:30,1391.7,1392.4,1389.3,1392.0,9706,1395.5,1390.3,1391.4,3.1000000000001364,3.099999999999974,14,880,0.8666666666666667,0,1,0.0010780508840017248,0.0010059639290077537
2026-02-02 14:45:00+05:30,1391.8,1394.9,1391.1,1394.9,10281,1393.6,1390.3,1392.0,3.800000000000182,3.0785714285714056,14,885,0.88,0,1,0.0022270114942529715,0.0010777410547492456
2026-02-02 14:50:00+05:30,1394.5,1397.9,1394.4,1396.5,17358,1394.9,1390.3,1394.9,3.5,3.0999999999999903,14,890,0.8933333333333333,0,1,0.002724209620761475,0.0030118321979204343
2026-02-02 14:55:00+05:30,1396.2,1399.9,1396.2,1399.5,23353,1396.5,1390.3,1396.5,3.7000000000000455,2.8785714285714255,14,895,0.9066666666666666,0,1,0.002506265664160401,0.004225755622403732
2026-02-02 15:00:00+05:30,1400.4,1402.7,1399.0,1401.4,62399,1399.5,1390.3,1399.5,3.7000000000000455,2.9571428571428635,15,900,0.92,0,1,0.0026438013576277567,0.007212225078549083
2026-02-02 15:05:00+05:30,1401.1,1405.0,1400.4,1404.2,42048,1401.4,1390.3,1401.4,4.599999999999909,2.928571428571445,15,905,0.9333333333333333,0,1,0.002640216925931244,0.007708229248447616
2026-02-02 15:10:00+05:30,1403.5,1406.0,1403.5,1404.7,47392,1404.2,1391.4,1404.2,2.5,3.0571428571428703,15,910,0.9466666666666667,0,1,0.0032758866258367106,0.008621303883149205
2026-02-02 15:15:00+05:30,1404.8,1405.8,1402.5,1404.5,70981,1404.7,1391.4,1404.7,3.2999999999999545,3.035714285714302,15,915,0.96,0,1,0.0017797394461450842,0.009538724373576214
2026-02-02 15:20:00+05:30,1404.1,1404.2,1401.0,1401.6,61264,1404.7,1391.4,1404.5,3.5,3.028571428571435,15,920,0.9733333333333334,0,1,0.002349590601637561,0.009044939819101075
2026-02-02 15:25:00+05:30,1400.9,1403.8,1399.4,1402.5,44418,1404.7,1391.4,1401.6,4.399999999999864,3.1642857142857275,15,925,0.9866666666666667,0,1,0.0022831050228310826,0.006781354843315011
